,Word
4744,frugality
1464,fruitful
4021,fruition
4412,frustrate
2341,fuddle
1286,fugitive
4157,fulcrum
2026,fulminate
1101,fulsome
652,fumble
2732,functional
2804,functionary
3909,fundamental
1587,funereal
4545,furlough
4239,furor
4695,furrow
1333,furtive
1370,fusillade
424,fusion
4075,fuss:
4176,fussy
98,futile
2886,gadfly
1684,gaffe
3622,gainsay
2717,gait
3438,galaxy
3662,gale
3289,gall
475,galleon
4453,galley
2562,gallows
4554,galvanic
1036,galvanize
3105,gambit
4252,gambol
1255,gamely
1713,gamut
1665,gangrene
3569,gape
3935,garbled
1591,gargantuan
1244,gargoyle
1855,garish
4023,garner
2427,garnish
2150,garrulous
2000,gastronomy
2592,gauche
4057,gaudy
3692,gaunt
1386,gavel
309,gawk
4196,gazette
1613,genealogy
2379,generality
3389,generate
1345,generic
4728,genesis
881,geniality
723,genre
1016,gent
2824,genteel
563,gentility
3986,gentle
3499,gentry
3716,genuflect
3549,genus
1572,geriatrics
1404,germ
4576,germane
483,germinal
1829,germinate
1239,gerontocracy
906,gerontology
2656,gerrymander
4443,gestate
3027,gesticulation
2678,ghastly
811,gibberish
2705,gibe
1141,giddy
3868,gild
2706,gingerly
1692,girth
4551,gist
3274,glacial
2873,glamor
643,glare
1157,glaring
2389,glaze
1107,gleam
4065,glean
744,glib
1330,glimmer
1742,glitter
669,gloat
2997,gloss
2610,gloss over
2261,gloss_over
1092,glossary
1640,glossy
3059,glow
1894,glower
491,glut
46,glutinous
782,glutton
1094,gnarl
1951,gnarled
3725,gnome
4524,goad
2240,gobble
2719,"going beyond common thought or ideas; impossible to understand by
transcendental practical experiences or practices; known only by studying thoughts or
intuition; OP. empirical; CF. transcendentalism"
4185,gorge
567,gory
1459,gossamer
1287,gouge
17,gourmand
585,gourmet
1860,gracious
1743,gradation
221,graduate
4517,graduated
3806,graft
809,granary
1513,grandeur
275,grandiloquent
340,"grandiloquent (of a person or speech) using high sounding or important-sounding language;
pompous; bombastic"
2193,grandiose
1018,granulate
2319,graphic
3711,graphite
1709,grapple
1320,grate
2492,gratify
2108,gratis
749,gratuitous
2114,gratuity
2398,gravity
673,graze
3911,gregarious
2005,grievance
1724,grill
3397,grim
2550,grimace
2945,grisly
2615,groom
3464,groove
2807,gross
4064,grotesque
635,grotto
1545,grouch
4029,grouse
2881,grove
1400,grovel
2854,growl
3473,grudge
4175,grudging
1351,gruel
374,grueling
4379,gruesome
761,gruff
1786,grumble
2622,grunt
1914,guffaw
2190,guile
4571,guileless
1325,guise
2284,gull
4,gullible
771,gush
1833,gust
104,gustatory
2241,gusto
794,gusty
2793,gyroscope
9,habitat
691,habituate
31,hackles
825,hackneyed
4491,haggard
1905,haggle
3171,hail
2602,halcyon
1881,hale
3856,halfhearted
1576,hallowed
496,hallucination
3149,halting
792,hamper
2619,handsome
1980,haphazard
570,hapless
4371,harangue
983,harass
2742,harbinger
1702,harbor
2504,hardy
3910,harping
719,harrowing
3432,harry
3487,hatch
3829,haughtiness
4643,haunt
3044,haven
2766,havoc
1986,hazard
2037,hazardous
1189,hazy
546,headfirst
4128,headlong
1003,headstrong
185,healthful
363,healthy
543,heckler
3983,hedonist
1291,heed
4451,heedless
2721,hegemony
431,heinous
722,helm
4034,herald
2268,herbivorous
3881,herd
2784,hereafter
3652,heresy
488,hermetic
4577,hermitage
4414,herpetologist
3066,heterodox
4144,heterogeneous
2966,heyday
2931,hiatus
1810,hibernal
1465,hibernate
2299,hide
1233,hideous
3505,hierarchy
4792,hieroglyphic
182,high-flown
4283,hilarity
3664,hindmost
2917,hindrance
393,hindsight
2642,hinterlands
2792,hireling
3947,hirsute
3920,historic
4580,historical
2646,histrionic
4486,hive
89,hoard
1823,hoary
1654,hoax
2160,hodgepodge
4765,holocaust
2328,holster
1718,homage
4757,homely
2778,homeostasis
690,homespun
1215,homily
4731,homogeneous
4450,hone
3982,hoodwink
3342,horde
2094,horoscope
1013,hortatory
1452,horticultural
4013,host
1235,hostage
4077,hostility
3111,hothead
3696,hovel
646,hover
79,hubbub
337,hubris
549,hue_and_cry
2912,hulking
345,hull
734,humane
1706,humanitarian
3326,humble
1993,humdrum
3080,humid
3236,humility
2709,hummock
3062,humor
4515,humus
3531,hurl
3223,hurtle
2134,husband
117,husbandry
2659,hybrid
2458,hydrophobia
3893,hygiene
3472,hyperbole
1664,hypercritical
3346,hypnosis
4100,hypochondriac
3270,"hypochondriac person unduly worried about his health; worrier without cause about illness;
ADJ. CF. hypochondria: neurosis that one is or is becoming ill; CF. abdomen"
3388,hypocritical
591,hypothetical
2842,hysteria
243,ichthyology
4488,icon
757,icon(ikon)
3031,iconoclastic
3993,ideology
3340,idiom
4418,idiosyncrasy
4662,idle
1372,idolatry
1988,idyll(idyl)
4362,idyllic
1113,igneous
633,ignite
1883,ignoble
1615,ignominy
4547,illicit
2891,illimitable
201,illuminate
1366,illusion
1408,illusive
903,illusory
1012,imbalance
2745,imbecility
90,imbibe
3087,imbroglio
2895,imbue
1371,immaculate
161,imminent
1871,immobility
2424,immolate
4434,immune
1565,immure
4581,immutable
1258,impair
155,impale
2571,impalpable
4019,impart
3660,impartial
890,impassable
3381,impasse
4181,impassioned
3045,impassive
3152,impeach
4331,impeccable
234,impecunious
4779,impede
3259,impediment
662,impel
4665,impending
3251,impenetrable
1520,impenitent
4523,imperative
4194,imperceptible
4572,imperial
4492,imperil
4691,imperiou
408,imperious
3674,impermeabl
4191,impermeable
1205,impersonal
302,impertinent
3198,imperturbable
1398,impervious
3056,impetuous
4012,impetus
3570,impiety
4168,impinge
2157,impious
4690,implacable
434,implausible
190,implement
1042,implicate
1031,implication
4416,implicit
2063,implode
4590,implor
766,implore
4158,imply
3973,impolitic
996,imponderable
861,import
1126,importun
4789,importunate
1700,importune
3949,impostor
3518,imposture
2901,impotent
2743,impoverish
1473,impoverished
1657,imprecation
3323,impregnabl
2565,impregnable
4232,impregnate
885,impromptu
1292,impropriety
2105,improvident
1430,improvise
2013,imprudent
404,impudence
4152,impugn
838,impuissance
2303,impunity
355,impute
1034,inadvertently
2143,inalienable
1889,inamorata
3578,inane
459,inanimate
3230,inarticulate
2283,inasmuch_as
1601,inaugurate
135,incandescent
1062,incantation
43,incapacitate
1541,incarcerate
2903,incarnate
2295,incarnation
2084,incendiary
1744,incense
3600,incentive
3046,inception
465,incessant
1433,inchoate
2043,incidence
3842,incident
3466,incidental
4561,incinerate
4719,incipient
2309,incisive
2601,incite
522,inclement
1932,incline
3607,inclined
1607,inclusive
147,incognito
1555,incoherent
3064,incommodious
4559,incompatible
62,incongruity
3401,incongruous
3563,inconsequential
4225,inconsistency
1817,incontinent
4388,incontrovertible
2843,incontrovertible indisputable; impossible to dispute; not open to question; unquestionable
2122,incorporate
2575,incorporeal
1774,incorrigibl
2412,incorrigible
4564,incr
4060,incredulity
2505,incredulous
2856,increment
4247,incriminate
2540,incrustation
4328,incubate
2572,incubus
4149,inculcate
552,incumbent
2425,incur
3491,incursion
1460,indecision
909,indecisive
1076,indefatigable
1653,indelible
3892,indemnify
4307,indentation
2177,indentur
3830,indenture
44,indeterminate
2671,indicative
1627,indices
4305,indict
3729,indifferent
1722,indigence
4218,indigenous
1023,indigent
3921,indignation
3564,indignity
2860,indiscriminate
299,indisputable
2882,indissoluble
5,indite
4482,indoctrinate
2763,indolent
4069,indomitable
2547,indubitable
2585,induce
653,induct
4187,inductive
444,indulge
203,indulgent
1406,industrious
74,inebriate
4750,inebriated
2718,ineffable
548,ineffectual
2497,ineluctable
4411,inept
925,inequity
2417,inerrancy
772,inert
1650,inestimable
848,inevitable
1226,inexorable
13,inextricable
2928,infallible
127,infamous
1618,infantile
2580,infer
2146,infernal
1977,infest
579,infidel
3356,infiltrate
2576,infinitesimal
3314,infirmity
2256,inflate
3923,inflated
4740,influx
1596,informal
1819,infraction
497,infringe
762,infuriate
2759,infusion
499,ingenious
3075,ingenue
1202,ingenuou
1095,ingenuous
4086,ingrained
2568,ingrate
1211,ingratiate
1534,inherent
2336,inhibit
2486,inhibited
2526,inimical
3172,inimitable
2603,iniquitous
319,initiate
3120,injurious
1522,inkling
829,innate
1550,innocuou
332,innocuous
1466,innovation
3950,innovative
3214,innuendo
1156,inopportun
3169,inopportune
35,inordinate
298,inquisitive
536,inquisitor
2139,inroad
1374,insalubrious
4618,insatiable
806,inscrutable
4325,insensate
1828,insensible
2541,insidious
3392,insightful
489,insinuate
1302,insipid
4736,insolenc
2862,insolence
2943,insolvent
4373,insomnia
622,insouciant
4026,instigate
1991,institute
1344,institution
4652,institutionalize
1198,insubo
1491,insubordination disobedience; rebelliousness; ADJ. insubordinate
4055,insubstantial
2677,insularity
779,insulated
322,insuperable
3038,insur
2162,insurgent
2404,insurmountable
1514,insurrection
3876,intangible
4452,integral
3282,integrate
3258,integrity
737,intellect
2926,intelligentsia
846,intemperate
389,inter
1707,interdict
1014,interim
3933,interjection
2750,interloper
3496,intermediary
2930,interment
411,interminable
3519,intermittent
3582,internecine
209,interpolate
2359,interregnum
3572,interrogate
4427,interstice
984,interven
3195,intervene
331,intimacy
2639,intimate
2640,intimidate
1778,intolerant
3246,intoxicate
596,intr
2946,intractable
3894,intransigence
2426,intrepid
253,intricate
3339,intrigue
4382,intrinsic
1339,introspective
3394,introvert
3808,intrude
372,intuition
1026,inundate
610,inur
4698,inured
1626,invalid
245,invalidate
49,invasive
2951,invective
3773,inveigh
768,inveigle
3460,inverse
2300,invert
3573,inveterate
1597,invidiou
4595,invidious
4500,invigorate
3283,invincible
683,inviolable
3589,invocation
4726,invok
604,invoke
4120,invulnerable
1861,iota
4623,irascibl
3997,irascible
1449,irate
572,iridescent
1213,irksome
654,ironic
4714,irony
2406,irreconcilable
1096,irrefutable
1793,irrelevant
3989,irremediable
2532,irreparable
4628,irrepressible
466,irreproachable
169,irresolute
2613,irretrievable
395,irreverence
853,irrevocable
1173,isotope
3743,isthmus
4243,itinerant
3035,itinerary
1254,jabber
321,jaded
2051,jargon
2170,jaundice
1054,jaundiced
598,jaunt
3787,jaunty
3284,jeopardize
3153,jest
1299,jetsam
1623,jettison
4101,jibe
3215,jingoist
3019,jocose
3309,jocular
2428,jocund
1494,jollity
3492,jostle
2392,jovial
1616,jubilation
1965,judiciary
2221,judicious
4494,juggernaut
377,jumble
3350,juncture
2116,junket
2963,junta
3784,juridical
1319,jurisdiction
1195,jurisprudence science of law
2722,juxtapose
4160,kaleidoscope
894,kernel
3726,killjoy
4732,kindle
574,kindred
4667,kinetic
396,kismet
2574,kleptomaniac person who has a compulsive desire to steal
1760,knack
2166,knave
855,knead
1145,kneel
3873,knell
4512,knit
4770,knoll
4760,knotty
1015,kudos
3311,labile
2959,laborious
3158,labyrinth
1043,lace
1873,laceration
2421,lachrymose
614,lackadaisical
2794,lackluster
4318,laconic
1553,laggard
2377,lagoon
1710,laity
2003,lament
1686,lampoon
3145,lance
2216,lancet
4783,languid
521,languish
1315,languor
2828,lank
4654,larceny
834,larder
2441,largess
3917,lascivious
2511,lassitude
2605,latch
3874,latent
3523,lateral
168,latitude
4233,laud
2636,lavish
4321,layman
120,leash
4772,leave-taking
4130,leaven
2927,lechery
4289,lectern
4591,leery
4582,leeway
520,legacy
2988,legato
1926,legend
2473,legerdemain
3265,legislature
3341,leniency
4206,leonine
1719,lethal
1939,lethargic
2218,levee
1390,levitate
3542,levity
1573,levy
3867,lewd
1115,lexicographer compiler of a dictionary; CF. lexicography: work of compiling a dictionary
4798,lexicon
826,liability
1928,liaison
4182,libel
4387,libertine
4363,libidinous
1419,libido
966,libretto
2805,license
1248,licentious
2004,lien
537,ligneous
105,lilliputian
2393,limber
3640,limbo
3610,limn
4408,limp
3450,limpid
1949,lineage
2914,lineaments
1420,linger
2287,linguistic
935,lionize
2101,liquidate
1897,list
687,listless
3023,litany
1238,lithe
4729,litigation
3203,litotes
1176,litter
2472,livid
4498,loath
1864,loathe
4495,lode
443,loft
50,lofty
4084,loiter
907,loll
1203,longevity
3449,lookout
257,loom
1625,lope
1112,lopsided
4761,loquacious
3315,lottery
3463,lounge
2795,lout
3546,lubricate
3624,lucid
619,lucrative
3765,lucre
2159,ludicrous
513,lugubrious
4236,lull
3225,lumber
1957,lumen
1241,luminary
1048,luminous
4082,lunar
4567,lunatic
3620,lurid
2535,lurk
3033,luscious
4655,lush
1305,lust
436,luster
4091,lustrous
4699,luxuriant
2255,luxuriate
1321,macabre
801,mace
1451,macerate
3467,machinations
4694,maculated
3898,madrigal
656,maelstrom
2499,magisterial
4148,magistrate
2507,magnanimity
1273,magnate
72,magniloquent
4155,magnitude
2559,maim
1924,makeshift
4556,maladroit
1909,malady
2021,malaise
4136,malapropism
2652,malapropos
2432,malcontent
482,malediction
4735,malefactor
940,maleficient
4562,malevolent
3844,malfeasance
1621,malicious
3852,malign
3273,malignant
3791,malingerer
789,malleable
976,malodorous
92,mammal
4132,mammoth
1049,manacle
3243,mandate
948,mandatory
3086,mange
954,mangle
3524,mangy
519,maniacal
2302,manifest
1105,manifestation
422,manifesto
4183,manifold
3254,manipulate
2475,mannered
1177,mannerism
4762,mantle
4725,manumit
1486,maraud
1214,margin
2739,marginal
2676,marital
303,maritime
1467,marked
1537,maroon
923,marred
2058,marrow
2466,marshal
144,marsupial
2231,martial
2153,martinet
3631,martyr
4166,mash
774,masochist
2833,mason
4167,masquerade
1088,mass
3049,masticate
2785,materialism
1284,maternal
255,matin\'ee(matinee)
454,matriarch
2294,matriculate
636,matrimony
932,matrix
586,maudlin
2052,maul
2684,mausoleum
1708,mauve
437,maverick
4739,mawkish
1151,maxim
2764,mayhem
2693,meager
3653,mealymouthed
2126,meander
1915,meddlesome
2225,mediate
4747,mediocre
450,meditation
3649,medium
4730,medley
738,meek
2270,megalomania
3912,melancholy
375,melee
2400,mellifluous
3485,memento
1641,memoir
4274,memorial
1809,memorialize
1507,menace
871,menagerie
2566,mendacious
4560,mendicant
218,menial
2373,mentor
1304,mercantile
4114,mercenary
2627,mercurial
358,meretricious
3703,merger
3841,merit
54,mesmerize
4478,metallurgical
2340,metamorphosis
2464,metaphor
3567,metaphysical
4169,mete
1528,meteoric
3163,meter
2274,methodical
3558,meticulous
3926,metrical
4125,metropolis
1293,mettle
1435,miasma
564,microcosm
335,migrant
1694,migratory
647,milieu
4539,militant
924,militate
658,militia
4532,millennium
3081,mime
4475,mimicry
892,minabl
1288,minatory
4444,mincing
3114,mingle
3636,miniature
3824,minion
1401,minuscule(miniscule)
3707,minute
933,minutiae
3667,mirage
4309,mire
1065,mirth
725,misadventure
293,misanthrope
3687,misapprehension
65,miscellaneous
957,miscellany
3884,mischance
4389,mischief
639,misconduct
3479,misconstrue
4391,miscreant
837,misdemeanor
2073,miserly
1483,misgivings
1830,mishap
4300,misnomer
3694,misogamy
1237,misogynist
2906,missile
3187,missive
3822,mite
3383,mitigate
287,mittent
1767,mnemonic
4463,mobile
2604,mock
370,mode
4188,modicum
4441,modish
1701,modulate
2494,mogul
3781,molecule
4773,mollify
1698,mollycoddle
4036,molt(moult)
3343,molten
1658,momentous
288,momentum
2643,monarchy
601,monastic
1263,monetary
1200,mongrel
58,monochromatic
4294,monochrome
4794,monogram
1485,monograph
2942,monolithic
1606,monotheism
3447,monotony
2416,monumental
2660,moodiness
1765,moratorium
4240,morbid
1567,mordant
3204,mores
2530,morgue
1888,moribund
2948,morose
1477,mortar
4724,mortician
3797,mortify
989,mosaic
1824,mote
612,motif
3448,motility
112,motley
3468,mottled
130,motto
849,mountebank
2858,muddle
280,muggy
2737,mulct
785,multifarious
693,multiform
2786,multilingual
2099,multiplicity
4085,mundane
4678,munificent
1646,mural
2445,murky
703,murmur
3293,muse
2339,musky
4754,muster
2476,musty
1535,mutablility
3391,mute
4219,muted
175,mutilate
3511,mutinous
3374,mutter
186,myopic
1781,myriad
95,mystic
1527,nadir
1323,"naivet\'e(naivety) quality of being unsophisticated; simplicity; artlessness; gullibility; ADJ.
naive(na\""ive): ingenuous; lacking worldliness; simple; credulous"
6,narcissist
1218,narrative
2314,nascent
4179,natal
4646,natation
15,natty
3444,nausea
3242,nauseate
3094,nauseous
3403,nautical
4465,navigable
1690,nebula
1554,nebulous
2548,necromancy
1453,nectar
3770,nefarious
4578,negate
3322,negligence
3020,negligible
2258,nemesis
3853,neologism
400,neophyte
3229,nepotism
1588,nether
21,nettle
159,nexus
3885,nicety
1966,niggardly
4068,niggle
3493,nihilist
2514,nimble
3646,nirvana
629,nocturnal
648,noisome
4499,nomadic
1468,nomenclature
3106,nominal
308,nonchalance
4197,noncommittal
3445,nondescript
3013,nonentity
1021,nonplus
195,nonsense
3304,noose
2949,nostalgia
3953,nostrum
3744,notable
311,notch
4784,notoriety
93,nourish
2515,nourishment
4137,nova
1348,novelty
4603,novice
1854,noxious
3209,nuance
1801,nubile
277,nugatory
1814,nullify
2460,numismatist
2638,nuptial
1075,nurse
3783,nurture
930,nutrient
2839,nutrition
3266,nutritious
1695,oath
1331,oatmeal
2657,obdurate
3626,obeisance
138,obelisk
711,obese
1834,obfuscate
1245,obituary
382,objective
3348,obligatory
3213,oblique
3299,obliterate
4329,oblivion
2967,oblivious
4436,obloquy
2344,obnoxious
2769,obscure
2017,obsequious
401,obsequy
2518,obsessive
2628,obsidian
2556,obsolete
2181,obstetrician
318,obstinate
3125,obstreperous
3300,obtrude
4327,obtuse
1893,obviate
3650,occlude
1911,occult
3200,oculist
2325,odds
2699,odious
1856,odium
4262,odoriferous
668,odorous
2954,odyssey
2779,offensive
1383,offhand
3480,officious
1912,ogle
1585,olfactory
1943,oligarchy
4469,ominous
2607,omnipotent
2409,omnipresent
4468,omniscient
2971,omnivorous
1384,onerous
3237,onomatopoeia words formed in imitation of natural sounds
2342,onslaught
4238,onus
3154,ooze
1300,opalescent
3413,opaque
4594,opiate
66,opportune
4697,opportunist
616,opprobrium
305,optician
2637,optimist
2363,optimum
1171,optional
2796,optometrist
967,opulence
2831,opus
3495,oracular
1236,orator
533,oratorio
2905,ordain
4670,ordeal
398,ordinance
2315,ordination
3052,orgy
1562,orient
4290,orientation
1804,orifice
2958,ornate
4675,ornithologist
2558,orthodox
1574,orthography
765,oscillate
1426,ospective
4052,osseous
2086,ossify
2242,ostensible
4170,ostentatious
333,ostracize
191,oust
75,outcast
3253,outfit
3939,outgoing
480,outlandish
3699,outlaw
2818,outlook
2046,outmoded
306,outrage
3150,outskirts
1250,outspoken
4338,outstrip
2487,outwit
887,ovation
1058,overbearing
1191,overblown
2812,oversee
2904,overt
2691,overthrow
2667,overture
3227,overturn
1805,overweening
1967,overwhelm
3571,overwrought
4440,ovoid
1450,pachyderm
704,pacifist
3387,pacify
2097,padre
1081,paean
254,painstaking
4516,palatable
2173,palate
2875,palatial
3131,paleontology
1945,palette
4126,palimpsest
3164,pall
3656,pallet
3634,palliate
3766,pallid
2239,palm
3380,palpable
2653,palpitate
4009,paltry
4627,panacea
2313,panache
2477,pandemic
3452,pander
4107,panegyric
3938,pang
3301,panoramic
4403,pantomime
4473,papyrus
607,parable
3899,paradigm
1349,paradox
2461,paragon
3156,parallel
3028,parallelism
2254,parameter
3722,paramount
2194,paramour
3024,paranoia
4271,paraphernalia
4751,paraphrase
2197,parasite
4504,parched
4538,parchment
1133,pare
3799,pariah
2861,parish
252,parity
1375,parlance
2478,parley
1666,parochial
228,parody
3310,paroxysm
4437,parquet
2633,parry
3846,parsimony
3793,partial
823,partiality
3913,partisan
3745,partition
827,parvenu
1975,pass\'e
2978,pass_off
1754,passive
1044,paste
4425,pastiche
4375,pastoral
650,pastry
869,patent
2815,pathetic
1592,pathological
3819,pathos
1462,patina
2972,patois
3137,patriarch
3302,patrician
4039,patrimony
3362,patronize
4304,paucity
3614,pauper
2751,peccadillo
326,pecuniary
1399,pedagogue
1253,pedagogy
2131,pedant
4205,pedantic
2900,peddle
1960,pedestal
3648,pedestrian
3288,pediatrician
1128,pedigree
1827,peer
4394,peerless
1969,peevish
814,pejorative
178,pell-mell
3749,pellucid
4092,penance
3336,penchant
2247,pendant(pendent)
460,pending
1414,pendulous
1035,penetrate
3998,penitent
237,penology
415,pensive
4406,penumbra
1306,penury
3802,peon
2118,perceptive
476,percussion
2698,perdition
3319,peregrination
4011,peremptory
3955,perennial
3520,perfidious
1297,perforate
1146,perfunctory
397,perigee
1264,perimeter
99,peripatetic
3776,peripheral
4180,periphery
3940,perjury
4352,permeable
3804,permissive
2973,pernicious
4708,peroration
1089,perpetrate
3192,perpetual
1887,perpetuate
529,perquisite(perk)
3914,persevere
3453,persist
3050,personable
1816,personify
341,perspicacious
4400,perspicuity
2448,perspicuous
2036,pert
1199,pertinacious
132,pertinent
1761,perturb
1385,peruse
3011,pervasive
3961,perverse
3627,perversion
3109,pervert
2837,pessimism
367,pestilential(pestilent)
3405,pestle
2018,petrify
369,petty
2452,petulant
4200,phalanx
60,pharisaical
3188,pharisee
1691,phenomena
1322,philanderer
791,philanthropist
3814,philatelist
3654,philology
2588,phlegmatic
3888,phobia
323,phoenix
1057,phylum
1059,physiognomy
1487,physiological
3459,piebald
3815,piecemeal
4505,pied
3757,piety
4079,pigment
145,pilfer
2899,pillage
3067,pillory
3615,pinch
681,pine
172,pinion
1265,pinnace
506,pinnacle
4366,pious
1629,piquant
2420,pique
128,piscatorial
4753,pitfall
2626,pith
4426,pithy
384,pittance
1055,pivotal
4483,placate
1886,placebo
754,placid
4174,plagiarize
140,plaintive
667,plait
3241,plane
118,plaster
1890,plasticity
2830,platitude
2998,platonic
3089,plaudit
167,plausible
786,plebeian
4007,plebiscite
555,plenary
3785,plenitude
3675,plethora
1411,pliable
2686,pliant
2528,plight
222,ploy
1488,pluck
1005,plumage
1538,plumb
1944,plumber
4138,plume
3922,plummet
1125,plump
3238,plutocracy
4010,podiatrist
3036,podium
4392,poignancy
2797,poise
3606,polar
3269,polarity
4596,polarize
4234,polemic
1577,polemical(polemic)
2175,politic
1938,polity
1910,polygamist
4119,polyglot
3698,pomposity
3234,ponderous
3872,pontifical
3586,pore
3058,porous
2500,porridge
2135,portend
107,portly
230,pose
4311,poseur
1170,posterity
3684,posthumous
3559,postmortem
3429,postulate
2353,posture
1755,potable
671,potent
987,potentate
813,potential
3454,potion
854,potpourri
1184,poultice
3672,pr\'ecis
4800,practicable
2715,practical
2151,pragmatic
1289,pragmatist
3126,prance
3110,prank
644,prate
4380,prattle
371,preamble
1350,precarious
3201,precedent
776,precept
3159,precinct
1421,precipice
2419,precipitant
2710,precipitate
3945,precipitous
4361,precise
3217,preclude
4676,precocious
2205,precursor
3021,predator
1175,predecessor
1899,predetermine
1161,predicament
4454,predilection
2537,predispose
2516,preeminent
501,preempt
2877,preen
179,prefatory
1714,prefigure
1891,prehensile
417,prelate
4790,prelude
1645,premeditate
576,premise
968,premonition
2224,premonitory
4525,preponderance
4459,prepossessing
3875,preposterous
3512,prerogative
4384,presage
624,prescience
4279,presentiment
4171,prestige
162,presume
219,presumptuous
4215,pretend
3294,pretension
2787,pretentious
997,preternatural
1720,pretext
1422,prevail
3367,prevalent
3168,prevaricate
4229,prey
962,prim
545,primal
1045,primary
3470,primate
1521,prime
510,primogeniture
4631,primordial
850,primp
2521,pristine
4775,privation
1705,privy
1405,prize
3849,probe
1361,probity
2093,problematic
3978,proclivity
1529,procrastinate
3792,procurement
2290,prod
1874,prodigal
16,prodigious
425,prodigy
3895,profane
882,profligate
1446,profound
851,profusion
4153,progenitor
3298,progeny
359,prognosis
2782,prognosticate
3070,prohibitive
1222,projectile
4700,proletarian
946,proliferate
208,prolific
3228,prolixity
1749,prologue
68,prolong
1523,prominent
750,promiscuous
998,promontory
1880,promote
1038,prompt
3325,promulgate
3260,prone
1412,prong
4364,pronounced
4370,prop
1129,propagate
2074,"propellant(propellent) substance which propels or drives forward (such as an explosive
charge or a rocket fuel)"
3680,propensity
4024,prophetic
2034,prophylactic
3471,propinquity
2981,propitiate
1956,propitious
4653,proponent
4184,propound
828,propriety
3095,propulsive
1336,prosaic
3055,proscenium
4795,proscribe
1811,proselytize
4605,prosody
194,prosper
2248,prosperity
3862,prosperous
3981,prostrate
273,prot\'eg\'e
2947,protagonist
3308,protean
4054,protocol
61,prototype
1356,protract
1542,protrude
3372,protuberance
4521,provenance
4439,provender
638,proverb
2202,providence
1295,provident
3147,provincial
4776,provision
3632,provisional
1037,proviso
1207,provocative
3617,prowess
4718,proximity
1901,proxy
3681,prude
3645,prudent
3816,prune
1223,prurient
2429,pseudonym
4248,psyche
3285,psychiatrist
2368,psychic
2902,psychopathic
2752,psychosis
173,psychosomatic
1900,pterodactyl
1501,pucker
3006,pudding
4193,puerile
1659,pugilist
2250,pugnacity
4430,puissant
3801,pulchritude
86,pulmonary
87,pulpit
3708,pulsate
2723,pulse
672,pulverize
3598,pummel
2182,punctilious
3026,pundit
3349,pungent
1729,punitive
3800,puny
4600,purchase
2584,purgatory
1762,purge
2935,purport
4727,purported
3335,purse
4583,purveyor
3142,pushy
3879,pusillanimous
1997,putative
2002,putrefy
4496,putrescent
712,putrid
678,puzzle
240,pyromaniac
1634,quack
88,quadruped
2321,quaff
511,quagmire
3247,quail
2533,quaint
4480,qualified
2887,qualify
3957,qualms
2991,quandary
3483,quarantine
97,quarry
819,quash
1342,quay
1367,queasy
3029,queer
4211,quell
2191,quench
2481,querulous
4734,query
4552,queue
1362,quibble
163,quicksilver
2482,quiescent
1649,quietude
3712,"quintessence purest and highest embodiment; perfect example; apotheosis; most essential
element; Ex. quintessence of wit; ADJ. quintessential; CF. fifth essence"
2788,quip
578,quirk
3526,quisling
316,quiver
2724,quixotic
2857,quizzical
2338,quorum
1982,quotidian
1687,rabble
2863,rabid
3583,rabies
4270,raconteur
523,raffle
4292,ragamuffin
490,rail
4474,raiment
1518,rake
2976,rakish
350,rally
73,ramble
763,ramification
2692,ramify
4226,ramp
713,rampant
1885,rampart
3416,ramshackle
1409,rancid
1753,rancor
4518,random
2372,rank
508,rankle
2734,ransack
721,rant
1019,rapacious
4088,rapport
3189,rapt
2668,rapture
3134,rare
4570,rarefied
3657,rasp
399,raspy
2865,ratify
348,ratiocination
39,ration
502,rational
2443,rationale
4527,rationalize
3276,raucous
959,ravage
1806,rave
2567,ravel
661,ravenous
3073,ravine
4428,raze
376,rdination
442,reactionary
3484,realm
859,reaper
1495,rebate
524,rebuff
2296,rebuke
26,rebus
1311,rebuttal
1644,recalcitrant
982,recant
3767,recapitulate
1728,recast
3093,receptive
202,recess
2185,recession
4322,recidivism
2,recipient
2578,reciprocal
2674,reciprocate
3451,recital
3756,recite
3902,reckon
4030,recline
4164,recluse
3063,reconcile
4432,recondite
3621,reconnaissance
4606,recount
4112,recourse
2483,recreant
1667,recrimination
3886,rectify
2006,rectitude
2496,recumbent
4553,recuperate
2401,recurrent
1798,redolent
617,redoubtable
3190,redress
3235,reduce
2819,redundant
910,reek
2911,refectory
3166,referendum
2623,refraction
3854,refractory
3860,refrain
3641,refulgent
1807,refurbish
2012,refuse
4006,refute
1160,regal
2513,regale
2993,regatta
862,regeneration
4281,regent
1848,regicide
477,regime
4146,regimen
2138,regiment
3838,rehabilitate
1721,reimburse
2332,reinstate
4104,reiterate
1862,rejoinder
2630,rejuvenate
193,relapse
3739,relegate
4445,relent
3901,relevant
2918,relic
1820,religious
4381,relinquish
4397,relish
4519,remediable
2740,reminiscence
338,reminiscent
2770,remiss
324,remission
1114,remit
325,remittance
3580,remnant
1970,remonstrate
2343,remorse
3457,remunerative
3918,rend
1134,render
992,rendezvous
2129,rendition
1600,renegade
1935,renege
3410,renounce
196,renovate
4461,renown
3218,rent
3974,reparable
1359,reparation
833,repartee
1084,repast
4781,repeal
557,repel
467,repellent
2754,repercussion
3594,repertoire
4372,repine
4692,replenish
577,replete
2035,replica
365,replicate
2244,repose
